artifact_id,artifact_type,algorithm,parameter_set,stage,validity,source_set,path,tool,signal_level,behavior,finding_count,requirement_ids,message
appendix-ossl35-mlkem512-both-key,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_512_both_priv.der,extended-local,policy-and-structural,rejected-structural,,,libcrux import bridge is not available; add or build the bridge before enabling seed/expanded consistency checks
appendix-ossl35-mlkem512-both-key,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_512_both_priv.der,jzlint-baseline,policy-and-structural,not-applicable,,,
appendix-ossl35-mlkem512-both-key,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_512_both_priv.der,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
appendix-ossl35-mlkem512-both-key,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_512_both_priv.der,pkilint,parse-only,not-applicable,,,
appendix-ossl35-mlkem1024-seed-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_seed_priv.der,extended-local,policy-and-structural,accepted,0,,local extended detector evaluation
appendix-ossl35-mlkem1024-seed-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_seed_priv.der,jzlint-baseline,policy-and-structural,not-applicable,,,
appendix-ossl35-mlkem1024-seed-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_seed_priv.der,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
appendix-ossl35-mlkem1024-seed-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_seed_priv.der,pkilint,parse-only,not-applicable,,,
appendix-ossl35-mlkem1024-expanded-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_expandedkey_priv.der,extended-local,policy-and-structural,accepted,0,,local extended detector evaluation
appendix-ossl35-mlkem1024-expanded-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_expandedkey_priv.der,jzlint-baseline,policy-and-structural,not-applicable,,,
appendix-ossl35-mlkem1024-expanded-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_expandedkey_priv.der,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
appendix-ossl35-mlkem1024-expanded-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_expandedkey_priv.der,pkilint,parse-only,not-applicable,,,
appendix-ossl35-mlkem1024-both-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_both_priv.der,extended-local,policy-and-structural,rejected-structural,,,libcrux import bridge is not available; add or build the bridge before enabling seed/expanded consistency checks
appendix-ossl35-mlkem1024-both-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_both_priv.der,jzlint-baseline,policy-and-structural,not-applicable,,,
appendix-ossl35-mlkem1024-both-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_both_priv.der,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
appendix-ossl35-mlkem1024-both-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,appendix,corpus/appendix/public_repo/ossl35/ossl35_ml_kem_1024_both_priv.der,pkilint,parse-only,not-applicable,,,
